term,estimate,std_error,statistic,p_value,name,n,estimate_for_ranking,Rank
x212,5.616186558242221,0.7081297077100634,7.9310139047883474,2.1736387717569457e-15,朴廷桓,73,4.2211710340533966,1
x282,5.323723808124618,0.6876158794030388,7.742293288436659,9.763943694715027e-15,柯潔,92,3.9691205257006317,2
x352,5.074753837107171,0.7095084312076574,7.152492646873006,8.521609772208792e-13,申眞諝,62,3.677022227628086,3
x433,4.897409116063904,0.703775706794594,6.958764090294574,3.4327076951899784e-12,辜梓豪,59,3.5109709736785537,4
x247,4.863894189063368,0.7196756593779816,6.758453097145525,1.3947278400686445e-11,李欽誠,49,3.446133140088744,5
x451,4.794302020442562,0.7121149165281948,6.732483633142294,1.6679115450359254e-11,金志錫,56,3.3914356348820185,6
x86,4.683961470972186,0.7063274478166909,6.631430628174862,3.324487788444965e-11,唐韋星,54,3.292496398773305,7
x389,4.687898793358662,0.7207596166198955,6.504108561663358,7.815544198016118e-11,范廷鈺,44,3.268002348617468,8
x384,4.597118185736314,0.7037815488681821,6.532024309431494,6.488662035137241e-11,芈昱廷,57,3.2106685344659955,9
x494,4.577479307403222,0.7024732223268509,6.516233162939534,7.20948821911443e-11,陳耀燁,57,3.193607059419326,10
x180,4.934984734716395,0.8926606894487619,5.528399304514977,3.231658283173526e-8,張涛,14,3.1764431765023344,11
x229,4.580856919153947,0.7173739405264042,6.385591475197085,1.7073624440758927e-10,李世乭,44,3.167630256316931,12
x202,4.5891007025640755,0.7246134215056541,6.3331709934774745,2.4017313261283876e-10,時越,41,3.161612262197937,13
x296,4.536200393472877,0.714163743148166,6.351765175695515,2.128580900933454e-10,楊鼎新,47,3.1292978194709904,14
x392,4.527742687984598,0.716092600679437,6.322845234943949,2.567904636003875e-10,范蘊若,45,3.117040264646107,15
x305,4.5369471319638,0.7222233209276335,6.281917241520923,3.3442286790307345e-10,江維傑,45,3.1141671897363623,16
x60,4.530961049165995,0.7196451035009338,6.2961048815919805,3.0521789801194865e-10,卞相壹,46,3.113260195269156,17
x409,4.519898452758247,0.7189239698376395,6.287032624296854,3.2359139456651815e-10,許嘉陽,45,3.103618232178097,18
x300,4.484528798887196,0.7127790667266051,6.291611255479379,3.1418750849843506e-10,檀嘯,51,3.0803540374357836,19
x435,4.464328976522516,0.7131929614653725,6.259636897354984,3.858748679783944e-10,連笑,47,3.059338842435732,20
x418,4.4805020007599135,0.7229266803788503,6.1977267160922915,5.728449051673563e-10,謝科,45,3.0563364404135784,21
x281,4.428244301605374,0.7090044707840333,6.245721267044368,4.2184887605508986e-10,柁嘉熹,52,3.0315054941608284,22
x459,4.463969217986444,0.7405747925886712,6.027708831923225,1.6630029971747262e-9,金明訓,36,3.0050368765867614,23
x417,4.423143534634051,0.7211843189996017,6.133166540239895,8.614688110222045e-10,謝爾豪,46,3.002410426204836,24
x376,4.475934082490567,0.7611097573710247,5.880799765267817,4.082888467581185e-9,羅玄,28,2.9765478604696485,25
x154,4.349625975374099,0.7115771586458539,6.112655419760139,9.798679920035102e-10,崔哲瀚,48,2.947818972841767,26
x12,4.36591695148021,0.7199810862448922,6.063932837806798,1.3283264172135169e-9,丁浩,43,2.947554211577772,27
x428,4.363289373124625,0.7194759774752301,6.064537955021359,1.323335266625636e-9,趙晨宇,44,2.945921697498422,28
x110,4.450647887229944,0.7764644423077695,5.731940375790998,9.928817738271176e-9,姜昇旼,26,2.921012935883638,29
x390,4.327476540460193,0.7140912950067724,6.060116641555127,1.3602287260675456e-9,范胤,48,2.9207166892968512,30
x119,4.316816445978423,0.7250842485900936,5.953537750092289,2.6240729279833817e-9,安成浚,42,2.888400476255939,31
x351,4.221726587617948,0.6953782668563528,6.071122421906303,1.2701930866223048e-9,申旻埈,62,2.851831401910933,32
x238,4.305115965564294,0.770612552066554,5.58661541914838,2.3153768561494884e-8,李志賢,26,2.787009237993183,33
x503,4.256144110938867,0.7470199679755801,5.697497113059766,1.2157903990419238e-8,韓一洲,34,2.784514774026974,34
x342,5.5422218924280555,1.4037343131675648,3.9481986302107845,7.874146070970247e-5,王檄,4,2.7768652954879527,35
x245,4.181368611852171,0.7227135647863926,5.785651211746702,7.223195066775745e-9,李東勲,43,2.7576228892229775,36
x142,4.223348883807584,0.7489506606760359,5.639021507765817,1.7101917690084892e-8,尹峻相,35,2.7479160822757933,37
x224,4.254901788404677,0.7776462291733947,5.471513432177842,4.462085163304173e-8,朴進率,25,2.7229387169330894,38
x260,4.050623975388,0.7056177885816433,5.740535515027373,9.437762489253061e-9,李軒豪,53,2.6605569318821622,39
x117,4.103413979661774,0.7346133280787023,5.585814771961444,2.3260705665596195e-8,安国鉉,38,2.65622572334673,40
x431,4.180643739142944,0.7781444144245937,5.372580798172741,7.761763100755443e-8,趙漢乗,24,2.6476992427264943,41
x218,4.047808449190803,0.7136812153029356,5.671731807418573,1.4136115725559385e-8,朴永訓,48,2.6418564550440196,42
x244,4.128531937919293,0.7596805149455135,5.434563420670864,5.493075761232895e-8,李映九,31,2.6319613234766317,43
x169,4.035661098036827,0.7141913081310263,5.650672378802516,1.598214444764682e-8,廖元赫,47,2.628704221018705,44
x82,4.007708040716594,0.7009197781298361,5.717784211211428,1.0792207155214503e-8,周睿羊,58,2.626896077800817,45
x371,4.001399401550945,0.7089031985853271,5.644493365999838,1.6566836908353116e-8,童夢成,49,2.6048601003378504,46
x189,4.083086982572176,0.750837593043445,5.438042820980489,5.386902963120203e-8,彭立尭,32,2.6039369242765895,47
x399,4.076622144001485,0.7505541372942279,5.431483142172582,5.588759626917744e-8,蔡競,32,2.598030493531856,48
x42,3.9946027022052526,0.7174199510061318,5.568011729535956,2.5766248374968724e-8,党毅飛,44,2.581285398723173,49
x22,3.909314894479213,0.7066458958852276,5.532211985158346,3.162174070560278e-8,井山裕太,61,2.517222479585315,50
x499,3.9403613961836497,0.743654180301516,5.29864754419322,1.1666358426869998e-7,陶欣然,35,2.4753626609896635,51
x230,3.9724608431041717,0.7656678097982111,5.188230185817918,2.1230208105423025e-7,李元栄,25,2.464095257801696,52
x115,3.960549963717742,0.7596780794848689,5.2134582669587575,1.8535224411809091e-7,孫騰宇,28,2.4639841471325505,53
x487,3.88215096649552,0.7304294515627292,5.314888327941581,1.0672275618639469e-7,陳梓健,37,2.4432049469169432,54
x197,3.8968959181675187,0.7574243176003481,5.14493108765449,2.676190318293145e-7,戎毅,29,2.404770012494833,55
x531,3.8478260601019803,0.7338667506055553,5.243221684218449,1.5779675877398746e-7,黄雲嵩,36,2.4021085614090363,56
x41,3.913257346876443,0.76729213500132,5.100087917452341,3.3949575006592715e-7,元晟溱,27,2.4016918409238426,57
x243,3.8894263627336785,0.7643438809762708,5.08858180138218,3.6075116621334245e-7,李昌鎬,27,2.383668917210425,58
x40,3.8583205678072114,0.7595277460196295,5.079894168484394,3.776451896203746e-7,偰玹準,30,2.3620509081485412,59
x4,3.715884533757333,0.6877814570618275,5.402711130991275,6.564112419565271e-8,DeepZenGo,128,2.360955063345533,60
x66,3.7909605820021888,0.7429631872034622,5.102487777720843,3.3521740241408524e-7,古霊益,33,2.327323103211368,61
x112,3.7493352752158002,0.7219177722312068,5.193576636336098,2.0629196606505881e-7,姜東潤,42,2.3271572639203226,62
