term,estimate,std_error,statistic,p_value,name,n,estimate_for_ranking,Rank
x337,5.7102775631545075,2.020478722211242,2.826200296187774,0.004710380002596866,陳瀟南,6,1.7299344803983607,1
x235,5.055016037774684,1.6976237387849316,2.9777010784455658,0.002904190741927934,王檄,60,1.7106972723683689,2
x36,5.044471254705947,1.6969449683255042,2.9726781650931695,0.0029521381934883677,古力,57,1.7014896671047035,3
x312,5.02139833935128,1.6990982796476348,2.9553313069051166,0.003123334502500319,金志錫,62,1.6741747284454394,4
x139,4.888415017843882,1.699038935244896,2.877164799722071,0.004012659728385196,時越,55,1.5413083154114369,5
x148,4.793916327915825,1.6900712930455974,2.8365172212806096,0.00456085186395659,朴廷桓,79,1.4644758806159976,6
x269,4.812632124789803,1.7041173710214501,2.824120102657662,0.004741061538633074,芈昱廷,52,1.4555209038775465,7
x339,4.781866630248316,1.6895175078531743,2.830314931938473,0.004650220548185276,陳耀燁,77,1.4535171397775621,8
x45,4.780246293989036,1.6972610384968216,2.816447314564328,0.004855800648508936,周睿羊,60,1.436642048150297,9
x156,4.701822355559755,1.6921839607421028,2.7785527251409374,0.005460165120436108,李世乭,75,1.3682199528978125,10
x38,4.739318109136317,1.712214090642419,2.767947148103503,0.005641060287582056,古霊益,36,1.3662563505707515,11
x208,4.62014093340217,1.6956946625555829,2.7246302270239804,0.006437353807601191,檀嘯,59,1.2796224481676717,12
x310,4.751529450602538,1.7713468433759836,2.6824387715884423,0.00730875294339506,金庭賢,17,1.2619761691518505,13
x104,4.5756056425544855,1.6889649640288318,2.709118152243907,0.006746231061791919,崔哲瀚,85,1.248344663417687,14
x297,4.594269651283108,1.6995014817046643,2.7033042929005755,0.006865386381627364,連笑,53,1.2462517323249194,15
x271,4.547639921337844,1.6945390342678397,2.683703254615639,0.00728117013558682,范廷鈺,62,1.2093980238301993,16
x14,4.5066181232334825,1.6757452486590436,2.689321737203042,0.0071597375771717976,井山裕太,48,1.2053999833751665,17
x128,4.462829797735296,1.7021668515665616,2.621852137249649,0.008745336432577064,彭立尭,50,1.1095611001491696,18
x194,4.406494071502495,1.6914679402670572,2.6051301160380116,0.009183937559700686,柁嘉熹,75,1.0743022291763924,19
x154,4.393196765842566,1.6980050304555798,2.5872695822720018,0.009673987278948509,朴永訓,56,1.0481268558450738,20
x29,4.381262284109501,1.7019197213852102,2.5743060786342764,0.010044137396025181,劉星,47,1.0284804329806367,21
x50,4.3563076687420335,1.6956310130254917,2.5691365841257716,0.01019522650429806,唐韋星,58,1.0159145730818149,22
x298,4.339521801798361,1.6999629016078461,2.5527155902602265,0.010688673669927148,邱峻,50,0.9905948856309039,23
x195,4.303287691665311,1.7159039309305184,2.5078838121966878,0.012145659664617673,柯潔,32,0.9229569477321897,24
x205,4.2710847732693535,1.7113705497686207,2.4957101043060543,0.012570528681151081,楊鼎新,37,0.8996847902251708,25
x185,4.372072661964983,1.794255956705996,2.4367051120128362,0.014821760907772876,松本武久,11,0.8373884272541705,26
x178,4.195396479386674,1.709611783886218,2.454005358953408,0.014127487607372782,李軒豪,41,0.8274612651308249,27
x248,4.238421171343192,1.7358820748026746,2.4416527095165677,0.014620203508393548,白洪淅,22,0.8187334839819229,28
x330,4.1736771243712365,1.7063173649609527,2.446014563338132,0.014444516578747377,鍾文靖,42,0.8122319153981596,29
x69,4.159286091492868,1.7023142402230984,2.4433127522611624,0.014553119418669136,姜東潤,48,0.8057270382533646,30
x56,4.372359055226479,1.8368034865478866,2.3804174410861716,0.01729303558594905,夏晨琨,9,0.753856186727142,31
x287,4.1006367735966,1.7031412609803898,2.4076903469745807,0.016053790982180634,謝赫,48,0.745448489465232,32
x301,4.1006609368753,1.7054173429095165,2.404491166883171,0.016194997595282725,鄔光亜,45,0.7409887713435528,33
x286,4.118013186690993,1.7189550650625411,2.3956491186936093,0.016590964103984005,謝爾豪,32,0.7316717085177866,34
x261,4.078940528819505,1.7059465471210375,2.391013092235007,0.016801953716588953,童夢成,44,0.7182258309910607,35
x212,4.04572525741036,1.6910551956564042,2.3924264966643864,0.016737380235646207,江維傑,67,0.7143465219672436,36
x73,4.072503911883147,1.7049831818194339,2.3885889053388007,0.016913215612030283,孔傑,42,0.7136870436988625,37
x325,4.481336559907464,1.9338211444961195,2.3173479991476307,0.020484782579878954,金起用,5,0.6717089052501088,38
x121,4.066493267519301,1.7246582365202716,2.357854548460566,0.018380893390480144,張涛,25,0.6689165415743661,39
x293,4.017167068202376,1.701659950943386,2.3607343323648724,0.01823879131595792,趙漢乗,49,0.6648969648439054,40
x273,4.009037955098029,1.6985066701175902,2.3603310046586263,0.018258635298946068,范蘊若,54,0.6629798149663766,41
x164,4.016514351068027,1.7068906739505427,2.353117520861448,0.018616749237187723,李昌鎬,40,0.653939723385458,42
x78,4.064508068982253,1.7358873949509097,2.341458369249346,0.019208568055858077,孫騰宇,23,0.6448099009289607,43
x98,4.150284885370036,1.7811375774456661,2.330131561943671,0.019799198744398207,尹畯相,13,0.6414438578020736,44
x153,4.211561226800815,1.8133042460848972,2.322589403236656,0.020201220528961138,朴正祥,10,0.6393518620135676,45
x151,3.994461824634628,1.7097751298532047,2.3362498113875234,0.01947822559138565,朴文尭,38,0.626204818823815,46
x350,4.033984299320414,1.7422567781873464,2.3153787374082677,0.02059221411109247,韓雄奎,20,0.6017384462913418,47
x353,3.889415977643038,1.6721399064649634,2.3260110966824374,0.020017958709813134,高尾紳路,49,0.5953003619070603,48
x129,3.954615514275157,1.7141629256199,2.3070242945810024,0.021053465774360455,彭筌,33,0.5777145508039543,49
x85,4.021736300567875,1.7495085968021153,2.2987805306696463,0.02151740491250216,安祚永,19,0.5752043648677079,50
x219,3.979479343919586,1.7298538109525734,2.3004714726316777,0.021421523675491428,洪性志,25,0.5716673363430167,51
x165,3.9131338069739927,1.7016765793539024,2.299575521254305,0.02147228023661452,李映九,47,0.560830945646805,52
x168,3.9264038231845637,1.719159799949912,2.283908583308521,0.02237690408826097,李欽誠,31,0.5396590172832374,53
x218,4.0682143579468875,1.7977876544452682,2.262900375296097,0.023641831266318757,洪基杓,12,0.5265726786897091,54
x163,3.9315984661883254,1.7324879183879442,2.269336729255014,0.023247856586764454,李志賢,23,0.5185972669640755,55
x30,3.878907087994231,1.724791599621658,2.248913485458237,0.024518000857247275,劉曦,26,0.48106763673956454,56
x25,3.8258965809601135,1.7173052254626775,2.227848913654437,0.025890591808486477,党毅飛,31,0.44280528679863895,57
x24,3.8625878927822317,1.7418246941541957,2.217552607759903,0.02658535230438121,元晟溱,20,0.43119324529846637,58
