term,estimate,std_error,statistic,p_value,name,n,estimate_for_ranking,Rank
x154,3.427239588037587,1.3970628237042593,2.453174996776731,0.014160143273241882,李世乭,104,0.6750258253401964,1
x40,3.274485116844389,1.4053488559481941,2.330015855483144,0.019805313124417055,古力,77,0.5059478706264469,2
x162,3.1004681582773954,1.4031353057489524,2.209671544557463,0.027127965992398993,李昌鎬,68,0.3362916059519594,3
x110,3.0885617119572095,1.412619080028438,2.186408038531543,0.028785766029308987,常昊,60,0.3057021243011868,4
x64,3.0394821545315294,1.4139865962603935,2.14958342785577,0.03158818043279734,姜東潤,50,0.25392855989855434,5
x21,2.9442813290298413,1.4233342202241415,2.0685804410479127,0.03858547489773649,元晟溱,39,0.1403129151882827,6
x151,2.854284584958557,1.4074137078579179,2.0280352315899886,0.04255665235717666,朴永訓,61,0.08167958047845891,7
x265,2.786846309232361,1.4159517057448348,1.9681789272370651,0.04904745400398723,謝赫,58,-0.0025785510849631876,8
x209,2.6647759237497484,1.4326620050708707,1.8600171668668826,0.06288309721844568,洪性志,33,-0.15756822623986677,9
x68,2.528144794921381,1.4010764041311385,1.8044303561654662,0.07116386780816829,孔傑,76,-0.23197572121696197,10
x309,2.5182933134933827,1.4386573440887818,1.7504469176351523,0.08004122616885169,韓尚勲,31,-0.31586165436151736,11
x237,2.466172021215153,1.4218781362319428,1.734446826611068,0.08283883265694937,白洪淅,39,-0.3349279071617741,12
x31,2.4129362452299086,1.4072614784967858,1.7146324845098215,0.08641262906796353,劉星,60,-0.3593688674087594,13
x272,2.3552301073956814,1.404751235005312,1.6766172178426846,0.09361735767739655,趙漢乗,61,-0.41212982556478295,14
x238,2.3286342295931504,1.403327106078711,1.6593666718944857,0.09704192787048081,睦鎮碩,65,-0.43592016938191014,15
x163,2.323746824971806,1.408661101709688,1.649613822765093,0.0990219460065195,李映九,51,-0.4513155453962794,16
x93,2.3978432422663296,1.4483125348120702,1.6556117444481473,0.09780047025632489,尹畯相,28,-0.4553324513134487,17
x263,2.385830168179881,1.4435699820498193,1.6527291353011406,0.09838600202653912,許映皓,28,-0.4580026964582631,18
x148,2.3236272798805135,1.41215215460767,1.6454510743044353,0.09987682430976916,朴文尭,58,-0.4583124646965966,19
x51,2.2930776622894307,1.4155216309656726,1.6199523992615266,0.10524250251974385,周鶴洋,53,-0.4954999507129445,20
x48,2.262198083001058,1.4095386307981657,1.6049209532626043,0.10851120169086297,周睿羊,68,-0.5145930196713282,21
x2,2.2562457835126115,1.4140857196673895,1.595550928866822,0.11058909079209213,丁偉,53,-0.5295030842321458,22
x30,2.301446983238295,1.4474164793129107,1.5900378475245722,0.11182627414517216,劉昌赫,24,-0.5499634810081391,23
x225,2.2050825772636227,1.4130875529612634,1.5604713045859444,0.1186485459774562,王尭,53,-0.578699902070066,24
x141,2.2113449829983907,1.431184502364858,1.5451152380034947,0.1223183918099566,朱元豪,40,-0.6080884866603795,25
x103,2.1673870684300267,1.4252793322582535,1.5206752945725779,0.12834134143160905,崔哲瀚,36,-0.6404132161187328,26
x14,2.0263540830997084,1.381399755338257,1.4668846402130167,0.14240743954775759,井山裕太,49,-0.6950034349166581,27
x155,2.617776578134491,1.6831878772682984,1.5552491872642094,0.11988673386860597,李元道,6,-0.6981035400840567,28
x157,2.081114451485086,1.4110207874605531,1.4748999235018472,0.1402394509162555,李喆,58,-0.6985964998122034,29
x251,2.0380689463612445,1.4116666506377502,1.443732445928721,0.14881425089927394,胡耀宇,54,-0.7429143553951234,30
x310,2.6166819817218387,1.7109925810326372,1.5293356679212424,0.12618125169694636,韓鐘振,5,-0.7539734029124565,31
x274,2.0337086219625586,1.419565689481947,1.4326273430183674,0.1519643633692113,邱峻,48,-0.7628357863168769,32
x291,2.1855508891638333,1.5003659516916006,1.4566785434578244,0.14520513530061274,金炯佑,13,-0.7701700356686199,33
x77,2.1007865864543613,1.45847361691804,1.4404008149928822,0.14975403324080858,安祚永,22,-0.7724064388741771,34
x302,1.9911159966999084,1.4137902404734648,1.4083531910880236,0.1590265124858918,陳耀燁,53,-0.7940507770328173,35
x297,1.9697990008294377,1.4354361292028923,1.3722651678854432,0.16998090483970416,鍾文靖,35,-0.8580101737002603,36
x213,1.9859387662561347,1.4583065133660498,1.3618116274281797,0.1732573411256294,温昭珍,22,-0.8869250650749831,37
x124,2.006144699894576,1.4703111952083134,1.3644354381797017,0.17243056079647034,彭立尭,20,-0.8903683546658012,38
x220,1.8928826159599614,1.4208807764380633,1.3321896160106665,0.1827978878954119,牛雨田,45,-0.9062525136230231,39
x116,1.8146912520654763,1.3845680312637114,1.3106551726527922,0.1899742900294672,張栩,55,-0.9129077695240353,40
x281,1.967534177336157,1.4776607064561609,1.3315195895374712,0.18301810360061677,金主鎬,17,-0.9434574143824799,41
x210,1.8975026201702898,1.453744816532437,1.3052515122264248,0.19180721882041785,洪旼杓,21,-0.966374668398611,42
x315,1.7234473803275596,1.3806368761496197,1.2482988178136925,0.21192164698072727,高尾紳路,59,-0.9964072656871912,43
x203,2.077408995969786,1.56220079091111,1.3297964052099827,0.18358536067847286,毛睿龍,9,-1.0001265621251005,44
x316,1.9656964398161942,1.5091229030296653,1.3025423150559354,0.19273106252246655,高根台,14,-1.0072756791522466,45
x134,1.8036692310791822,1.4334327383015188,1.2582866170730538,0.20828811934862532,時越,35,-1.0201932633748099,46
x249,1.7536966886388896,1.4116128173109104,1.2423354811836018,0.2141128094782526,羽根直樹,29,-1.0271805614636036,47
x204,1.8859160157877204,1.5055686470710277,1.2526270518827756,0.2103414651325495,江維傑,15,-1.080054218942204,48
x41,1.712763229859886,1.4203374281054681,1.205884739758265,0.22786193544005304,古霊益,46,-1.0853015035078863,49
x63,1.993144943685465,1.5688407947073841,1.2704571110143912,0.20392185095597162,姜儒澤,8,-1.0974714218880819,50
x150,1.6935322541085513,1.4186432502146178,1.193768943567981,0.23256836319800703,朴正祥,42,-1.1011949488142458,51
x231,1.6649238230009995,1.415939390015161,1.1758439907397256,0.23965722381780183,王磊,49,-1.1244767753288676,52
x262,1.861793552540208,1.5284690338107834,1.2180773776609521,0.223194569717564,裴俊熙,12,-1.149290444067035,53
x26,1.637740283739745,1.435671445263293,1.140748664426765,0.25397452895445827,兪斌,34,-1.190532463428942,54
x305,1.6618979659766524,1.4515876341210883,1.144882972899465,0.25225763821634944,陶忻,25,-1.1977296732418916,55
x144,1.6552927023328445,1.4529505468290094,1.139262933583966,0.2545935034964702,朴廷桓,23,-1.207019874920304,56
x207,1.5277844916468075,1.388379163665447,1.1004086863514415,0.27115409549427744,河野臨,45,-1.207322460774123,57
x321,1.5705276091618,1.4170785263259496,1.108285518399391,0.26773852767125744,黄奕中,49,-1.2211170877003208,58
x125,1.555709456049504,1.4180987392810038,1.0970388823829509,0.272624395317408,彭筌,48,-1.2379450603340734,59
x160,1.5690452383222409,1.4282002410678711,1.098617121888356,0.271935106218368,李康,39,-1.2445092365814652,60
x283,1.5740479532721323,1.4419101497540525,1.0916408026815114,0.2749910142391103,金志錫,31,-1.2665150417433513,61
