term,estimate,std_error,statistic,p_value,name,n,estimate_for_ranking,Rank
x256,3.765408191210693,1.5757907887316165,2.3895356021477574,0.016869688740685118,柯潔,76,0.6611003374094087,1
x189,3.5266189954726928,1.5769962296131697,2.23628879337128,0.025332860054767172,朴廷桓,74,0.41993642313474844,2
x353,3.263034067997419,1.5871024452600415,2.055969403703352,0.039785465452505935,芈昱廷,45,0.13644225083513728,3
x321,3.241445963992766,1.5802957111771356,2.051164184694438,0.040250960451400516,申眞諝,61,0.12826341297380894,4
x210,3.175774291276117,1.5727588317513024,2.0192379322008454,0.04346249552400313,李世乭,79,0.07743939272605127,5
x72,3.170894109030206,1.5883731854065823,1.9963155624655922,0.04589958514890838,周睿羊,44,0.04179893377923882,6
x278,3.1298837212170154,1.591174664768939,1.9670271218600117,0.04918008407851506,檀嘯,37,-0.004730368377794392,7
x492,3.093093376681345,1.5832755013476207,1.9536040152510588,0.050748065418262614,黄雲嵩,49,-0.02595936097346785,8
x19,3.1078874907123724,1.6045813695003979,1.9368836942685204,0.05275956208252916,井山裕太,34,-0.053137807203411214,9
x338,3.0629257851118195,1.5872556550120476,1.9296990849836166,0.053644133412267536,童夢成,47,-0.06396785526191406,10
x453,3.012065016512156,1.5780435732802096,1.908733743169784,0.05629644790627276,陳耀燁,57,-0.09668082284985724,11
x421,3.0200694404658477,1.5847743947484603,1.9056778368413767,0.05669201650053933,金志錫,49,-0.10193611718861906,12
x360,2.982647989883855,1.5883296808438192,1.8778519509245004,0.06040142105523238,范蘊若,44,-0.14636148137846883,13
x98,2.952729778779997,1.5802382925596736,1.868534506904752,0.061687604972240274,姜東潤,55,-0.16033965756255997,14
x345,2.990831438243792,1.6061670132515502,1.8620924309665063,0.06259006273042834,羅玄,30,-0.17331757786176194,15
x34,2.9591670334001297,1.5939034039692703,1.856553556527307,0.06337469674058985,元晟溱,38,-0.1808226724193327,16
x255,2.9293308210585014,1.5791647471201349,1.8549874713202756,0.06359801570487346,柁嘉熹,53,-0.1816237307681643,17
x181,2.9017203401580076,1.5759872321308845,1.8412080256732828,0.06559107969607472,時越,60,-0.20297450713983478,18
x221,2.901617536457564,1.6242438253703158,1.7864420914735608,0.0740277055489785,李映九,22,-0.2981427995219579,19
x384,2.838068304916498,1.5925931883924074,1.7820422224593941,0.07474234662225027,謝爾豪,39,-0.29934027621654424,20
x57,2.803841658547308,1.5797625784288924,1.774850029259326,0.07592265313075568,古力,51,-0.3082906209576102,21
x401,2.803037096129218,1.5825082494138216,1.7712622333359045,0.07651710462311959,辜梓豪,49,-0.3145041552160106,22
x225,2.75910208111043,1.5766231027260293,1.75000739006035,0.08011703854669396,李欽誠,57,-0.3468454312598479,23
x402,2.7518846636391583,1.5858726407624615,1.735249472691639,0.08269662711060587,連笑,48,-0.37228443866289096,24
x75,2.714611357752807,1.5743602857269876,1.7242631069668333,0.08466035623295183,唐韋星,64,-0.38687840512935834,25
x223,2.71566166228967,1.5748975524181514,1.7243417885309114,0.08464615955408675,李東勲,66,-0.3868865159740884,26
x468,2.919537795045557,1.6863729974418427,1.731252694080357,0.08340670473254572,韓熊熙,15,-0.40261700991487315,27
x199,2.6761587575205463,1.5832998993179541,1.690241222571522,0.09098181489228505,朴永訓,50,-0.4429420441358234,28
x311,2.7281394249125515,1.6129410120797913,1.6914068180303619,0.09075913101442507,王檄,25,-0.44935436888463753,29
x427,2.6366799743865683,1.5985521138672079,1.6494175895260166,0.0990621136412337,金明訓,34,-0.5124676899318312,30
x93,2.6910372270015834,1.6294998598409391,1.6514498057485347,0.09864676201209009,姜儒澤,20,-0.5190774968850667,31
x52,2.578066216815375,1.5952239499147614,1.61611554098917,0.1060693347657941,卞相壹,37,-0.5645249645167048,32
x287,2.6146216413827172,1.6220617954182497,1.6119124738453847,0.1069809873971024,洪性志,23,-0.5808400955912347,33
x358,2.604512556465155,1.6227971614609427,1.6049526202772078,0.1085042319838182,范胤,23,-0.592397851612902,34
x272,2.5275933105711994,1.5856718325436896,1.5940204389684505,0.11093145710948213,楊鼎新,40,-0.596180199539869,35
x459,2.554460078382498,1.6030178695341477,1.5935318794199396,0.11104092254090615,陶欣然,29,-0.6034851245997728,36
x137,2.5278694332610767,1.59003855761585,1.589816436307958,0.11187618787807561,崔哲瀚,38,-0.6045065252421478,37
x243,2.513201708115347,1.5907711418486001,1.5798637792704804,0.11413806568762491,李軒豪,39,-0.6206174413263952,38
x357,2.4901707455962088,1.5910571524608688,1.5651045229548743,0.11755840323461218,范廷鈺,37,-0.6442118447517027,39
x206,2.563100622295182,1.629683064983165,1.572760174888152,0.11577436039231073,朴進率,20,-0.6473750157216531,40
x281,2.4720831631733815,1.5909128447373746,1.5538771789736032,0.12021371624162328,江維傑,38,-0.6620151409592463,41
x100,2.4533477541026985,1.592734221609298,1.5403371892291213,0.12347818317583946,孟泰齢,39,-0.6843386624676184,42
x168,2.427495896899689,1.590499931220363,1.5262470932879033,0.12694833922024878,彭立尭,38,-0.705788967604426,43
x216,2.4378237271078764,1.6152580058618695,1.509247264685187,0.13123560574362422,李志賢,25,-0.7442345444400065,44
x147,2.419392215395206,1.6142715515554733,1.4987516896174857,0.13393806169822497,廖元赫,25,-0.7607227411690767,45
x399,2.308395472222538,1.5983705688010297,1.4442179537590663,0.14867767617640293,趙漢乗,34,-0.8403945483154907,46
x30,2.7365666468949903,1.8187045017125312,1.5046790967516606,0.13240659975809124,佟禹林,6,-0.8462812214786961,47
x327,2.3248990227081796,1.6136765441760301,1.4407466174674501,0.1496562796369742,睦鎮碩,27,-0.8540437693185998,48
x58,2.312226664093382,1.6082944955473126,1.4376886014936692,0.15052242869064883,古霊益,27,-0.8561134921348237,49
x106,2.2713135491355123,1.5965779255856953,1.422613649316424,0.15484818500245978,安成浚,35,-0.8739449642683073,50
x379,2.28729839681135,1.6252208811700093,1.4073769438432921,0.15931564425744044,許映皓,21,-0.9143867390935685,51
x323,0.5659284220622408,0.7564139566545675,0.748172898032187,0.45435587604078714,白成豪,13,-0.924207072547257,52
x102,2.2943177694122974,1.6347654717266735,1.403453773090149,0.16048156755157228,孫騰宇,19,-0.9261702098892495,53
x366,2.2220936001343263,1.6026581435859166,1.3865050441527318,0.1655927411064349,蔡競,31,-0.9351429427299296,54
x324,2.2532151780913234,1.6309091388175718,1.381570024020425,0.16710376331472468,白洪淅,19,-0.9596758253792932,55
x67,2.2167753794195204,1.639498074323717,1.3521061196329411,0.17634136992985083,周俊勲,22,-1.0130358269982023,56
x377,2.1381627246362243,1.603000687701327,1.3338501605400492,0.18225296812004843,許嘉陽,30,-1.01974863013539,57
x469,2.6372065060698118,1.8711996734367633,1.409366698544871,0.15872676576905587,韓雄奎,4,-1.049056850600612,58
x130,2.1390672379467754,1.6209900954638743,1.3196053720085468,0.18696680836490034,尹畯相,23,-1.0542832501170567,59
x280,2.1527268053411523,1.6309271488402126,1.3199405055412823,0.18685488242480225,毛睿龍,19,-1.0601996778740665,60
x73,2.0781946054749234,1.5991139526859814,1.299591315543364,0.19374107774300342,周賀璽,32,-1.0720598813164601,61
x320,2.0634899375364033,1.594085111600982,1.2944666018892714,0.19550429827594498,申旻埈,39,-1.076857732317531,62
