term,estimate,std_error,statistic,p_value,name,n,estimate_for_ranking,Rank
x140,3.6642442134937685,1.6405358342406549,2.233565483310406,0.025511677169577168,河野臨,6,0.43238862003967826,1
x26,2.8274470269319534,1.2375416184592596,2.2847288404345765,0.022328732440061165,古力,43,0.389490038567212,2
x108,2.767227315134398,1.211027687217792,2.2850239877601886,0.022311421248743045,李昌鎬,62,0.3815027713153474,3
x73,2.7499884664474865,1.25614321630399,2.1892316343823506,0.02858000847334546,張栩,37,0.2753863303286259,4
x65,2.6969634291148656,1.26753734290621,2.1277191115579024,0.03336037938037875,崔哲瀚,31,0.19991486358963195,5
x122,3.024949740591795,1.4385624916650341,2.1027586622883723,0.03548687122354431,林至涵,9,0.1909816320116775,6
x162,2.6630138448522613,1.2608545844221224,2.112070557345659,0.03468039790687837,睦鎮碩,31,0.17913031354068032,7
x168,2.77642887634992,1.3438575203597705,2.066014316463124,0.038827127801739504,結城聡,12,0.12902956124117226,8
x101,2.3611946397987316,1.2200267580718052,1.935362994439965,0.05294576704789412,李世乭,47,-0.04225807360272471,9
x19,2.3461862459905354,1.2150130084874269,1.9309968120516745,0.05348344665842298,劉昌赫,35,-0.047389380729695674,10
x88,2.299877059315038,1.2093458295175652,1.9017529999938148,0.05720345339093219,曺薫鉉,65,-0.08253422483456507,11
x41,2.306965141550777,1.2428295669159464,1.856220034477824,0.06342220158388714,孔傑,36,-0.1414091052736377,12
x50,2.3433160857235875,1.2785033538117612,1.8328587709505553,0.06682357642346708,小林光一,20,-0.17533552128558183,13
x83,1.9758263265650895,1.1032842736678061,1.790858778396765,0.07331596006951686,戴嘉伸,15,-0.19764369256048853,14
x196,2.3291689260811563,1.2964278182318856,1.796605174098902,0.07239832241591275,金主鎬,19,-0.22479387583565824,15
x10,3.040380991531856,1.6671097558325207,1.823743746261956,0.06819082191783349,今村俊也,5,-0.24382522745820978,16
x59,2.1900199736812067,1.2490745879034235,1.7533140093396373,0.07954812210804817,山下敬吾,34,-0.2706569644885377,17
x47,2.103291829297866,1.210647129912123,1.7373285553904854,0.08232919399441496,宋泰坤,42,-0.2816830166290165,18
x14,2.128806640659595,1.2386529106382373,1.7186466219682885,0.08567873694226326,依田紀基,37,-0.31133959329773253,19
x13,2.43231262524685,1.4402676761872184,1.688792066545467,0.09125928471449109,余平,10,-0.40501469684197033,20
x189,2.0202261087339286,1.2334796491668953,1.6378268665384224,0.10145781538874661,趙漢乗,43,-0.40972880012485513,21
x173,1.9974748894194998,1.227239125744459,1.6276166946745654,0.10360618694908326,胡耀宇,38,-0.4201861882970843,22
x57,2.1595954256210907,1.3344998139763058,1.618280799295364,0.10560209668091217,尹盛鉉,12,-0.4693692079122318,23
x17,2.1531807247057317,1.3400974028513568,1.6067344956600604,0.10811262303418778,劉世振,16,-0.4868111589114412,24
x45,1.9496158190711075,1.2395743396724292,1.5728107275811423,0.11576265092334792,安祚永,35,-0.492345630083578,25
x188,1.9283051749133786,1.2325777554451396,1.5644491119483008,0.11771213479374013,趙治勲,42,-0.49987300331354656,26
x32,1.8468734251238534,1.2065604674426629,1.5306928040153271,0.12584533308161625,周可平,9,-0.5300506957381925,27
x156,1.9401048222851227,1.2548822653319607,1.5460452951511723,0.12209362902643839,王磊,23,-0.5320132404188398,28
x171,1.9003507975245055,1.2445651903636725,1.5269194512576774,0.12678104211239904,羽根直樹,33,-0.5514426274919293,29
x4,1.993342920410987,1.2928912036003204,1.541771585157448,0.12312910931453969,三村智保,19,-0.5536527506816442,30
x15,1.9203711406667683,1.2603313426667249,1.5237033910491113,0.12758282199131168,元晟溱,28,-0.5624816043866798,31
x157,1.8550596898210898,1.2449785034823821,1.4900335103234503,0.13621542505420264,王立誠,31,-0.597547962039203,32
x98,1.7912825836184978,1.2267212371024094,1.4602197544485467,0.14422968782835316,朴永訓,40,-0.6253582534732489,33
x184,1.86311268551929,1.2635548871715263,1.4745007948882036,0.1403468038427671,謝赫,23,-0.6260904422086166,34
x60,2.1039642199470467,1.4567074459635097,1.4443285958186491,0.14864656564773926,山城宏,6,-0.7657494486010674,35
x213,2.594837001716679,1.7282966866100904,1.5013840053157974,0.13325626844356792,韓鐘振,3,-0.8099074709051992,36
x16,1.6138978996391116,1.2361964834868777,1.305535099959895,0.19171070324981615,兪斌,34,-0.8214091728300377,37
x216,1.7575101202020549,1.3197119892442253,1.3317376325485597,0.1829464184507079,高尾紳路,14,-0.8423224986090689,38
x61,1.6805194511955535,1.3018809983852915,1.290839526254614,0.19675932862703047,山田規三生,15,-0.8841861156234707,39
x154,1.572211583462064,1.2551001183242718,1.2526583023202793,0.2103300870925102,王檄,26,-0.9003356496367514,40
x25,1.6315757025813549,1.2871516499409044,1.2675862262665505,0.20494575326017636,加藤正夫,20,-0.9041130478022266,41
x34,1.3177497537766525,1.129582441826842,1.166581300294906,0.2433794986559402,周平強,12,-0.9075276566222266,42
x68,1.4881693257437096,1.236377085783802,1.2036532728203095,0.22872361979811484,常昊,31,-0.9474935332503802,43
x52,1.6757257076375194,1.338860404644547,1.2516059940411834,0.2107134693706477,小林覚,13,-0.9618292895122382,44
x191,1.4837086331236033,1.2415878132466962,1.1950090177220507,0.23208350687073456,邱峻,32,-0.962219358972388,45
x186,1.8948590584185112,1.4595128175379433,1.2982818894423653,0.19419048736809413,趙善津,8,-0.9803811921312371,46
x158,1.462494638396764,1.2560970513657401,1.1643165922622063,0.24429573488778444,王銘琬,32,-1.012016552793744,47
x37,1.4324468644753097,1.2428626099747269,1.1525383843548387,0.24909990607367874,周鶴洋,30,-1.015992477174902,48
x147,2.417734869039618,1.7565269404391815,1.376429141721627,0.16868881090716342,瀬戸大樹,3,-1.0426232036255696,49
x211,0.9608081996282207,1.02799934409179,0.9346389228264237,0.3499744129160207,陳逸達,14,-1.0643505082326055,50
x105,1.4497533564848748,1.2765153787143062,1.135711626087147,0.25607727326547947,李喆,19,-1.0649819395823084,51
x3,1.3912533132534048,1.2537525374255432,1.10967138388426,0.26714065836092277,丁偉,24,-1.0786391854749153,52
x152,1.4759940877823072,1.3022954309165355,1.1333788422673996,0.25705519522815756,王尭,15,-1.0895279111232679,53
x87,2.2312964539245494,1.6897090528762564,1.3205210980709325,0.18666109667667505,曹恒梃,4,-1.0974303802416756,54
x21,1.6286487815461475,1.3951503555560456,1.1673643453984854,0.2430632634782911,劉菁,10,-1.1197974188992625,55
x155,1.3968548541750379,1.2786371081147854,1.0924560575553388,0.2746326949138617,王煜輝,19,-1.1220602488110891,56
x81,1.3199444770589905,1.2565087567907178,1.0504856969165066,0.29349486359812693,彭筌,23,-1.1553777738187234,57
x208,1.352125407546353,1.2866147943279422,1.0509170371017145,0.293296694828706,陳耀燁,18,-1.1825057372796934,58
x80,1.0245928977275867,1.123453065210588,0.9120032954251895,0.3617669827975896,彭景華,7,-1.1886096407372717,59
x11,1.8965482182669358,1.5772541235883952,1.202436684046904,0.22919438346481533,今村善彰,4,-1.210642405202203,60
x118,1.5112751080075706,1.384163051327161,1.0918331525744256,0.27490644421270993,林朝華,10,-1.2155261031069367,61
x109,1.388663291333377,1.3495998163179408,1.0289444875014961,0.30350576154601666,李映九,13,-1.2700483468129662,62
x31,1.1180845032408604,1.215683026669162,0.9197171291469695,0.35772059902077824,周俊勲,16,-1.276811059297389,63
x178,1.0847938040990848,1.2142141913631261,0.8934122264550798,0.37163645752604163,董彦,24,-1.3072081528862738,64
x124,1.2169840894310107,1.2962304874983073,0.9388639606677974,0.3478005947568983,柳才馨,20,-1.3365899709406546,65
