term,estimate,std_error,statistic,p_value,name,n,estimate_for_ranking,Rank
x130,4.513120685811156,0.8891385314231025,5.075835234120067,3.8579750289063213e-7,李世乭,70,2.761517778907644,1
x135,4.215035873240053,0.9407292877370633,4.480604492902923,7.443192798481756e-6,李映九,29,2.3617991763980384,2
x120,4.122195873438576,0.9025303012443188,4.567376704976335,4.938659932040055e-6,朴廷桓,46,2.3442111799872682,3
x231,4.094923441323096,0.9138496066166834,4.4809598993904505,7.430807357705891e-6,許映皓,40,2.2946397162882297,4
x90,3.905662580095229,0.8821141428495732,4.427615872338713,9.528038973904535e-6,崔哲瀚,61,2.16789771868157,5
x59,3.8460967375004533,0.8786708793504614,4.377175604526234,1.2022710778353336e-5,孔傑,64,2.1151151051800445,6
x22,3.8991541872860735,0.9105199514625456,4.282337999318916,1.8493977062093068e-5,元晟溱,44,2.1054298829048586,7
x132,3.8643602617298427,0.899233344629317,4.297394313511377,1.7281761255631953e-5,李喆,46,2.0928705728100883,8
x233,3.684896654796071,0.880954714905869,4.182844580370747,2.8788420578407085e-5,謝赫,61,1.949415866431509,9
x44,3.6062508098403647,0.8873954998899737,4.06385969986043,4.826784559193931e-5,周睿羊,56,1.8580816750571165,10
x162,3.6204713698599353,0.8959100268118851,4.0411104480474,5.319869409995574e-5,柁嘉熹,48,1.8555286170405216,11
x100,3.629048872862648,0.9241031234415239,3.927103783988335,8.597488894043012e-5,張立,33,1.808565719682846,12
x266,3.822992502091885,1.03112482406387,3.7075942823534245,0.0002092375260848512,金起用,15,1.7916765986860614,13
x35,3.4887486137670525,0.8674086991494345,4.022035537789806,5.7697349882531686e-5,古力,80,1.7799534764426665,14
x284,4.639140413599608,1.4655266542725995,3.165510773942356,0.0015481092850392966,韓雄奎,4,1.752052904682587,15
x260,4.72598079577027,1.5229319323210175,3.1032120973178756,0.0019143239223082648,金炯佑,3,1.7258048890978657,16
x134,3.4264158155033373,0.8775720046853103,3.904426984008019,9.444890132826433e-5,李昌鎬,70,1.697598966273276,17
x58,3.448988934208246,0.8939130762355672,3.8583046001883923,0.00011417629724217663,姜東潤,49,1.6879801740241787,18
