term,estimate,std_error,statistic,p_value,name,n,estimate_for_ranking,Rank
x228,2.23720366325763,0.6279697909421368,3.5625975891311206,0.0003672033363174227,謝赫,57,1.0001031751016207,1
x32,1.8825087799741538,0.5905661482011136,3.18763407910925,0.0014344193701343378,古力,75,0.7190934680179599,2
x131,1.7412276379311213,0.5755167231130603,3.0255031139886737,0.0024821984862615156,李世乭,95,0.6074596933983925,3
x138,1.6762136484874541,0.5912732611781276,2.8349221223830656,0.004583685789289505,李昌鎬,72,0.5114053239665428,4
x89,1.539403029986275,0.5955691019210495,2.584759728167267,0.009744687885103968,常昊,65,0.36613189920180766,5
x84,1.5079811101100504,0.5935892043877194,2.540445646523366,0.011071130040873331,崔哲瀚,65,0.33861037746624323,6
x44,1.5238213740565065,0.6046991031190475,2.5199663207645124,0.011736606350819703,周睿羊,55,0.33256414091198305,7
x189,1.5402334946692395,0.6135297492780256,2.510446309216004,0.012057865687053028,王檄,57,0.3315798885915291,8
x54,1.4283718459575054,0.5926829165496675,2.4100101522629362,0.015952076621906452,孔傑,60,0.26078650035466033,9
x197,1.647994014672467,0.7602478605794883,2.16770621809617,0.030181046071382285,白洪淅,20,0.15030572933087494,10
x191,1.4067096151927116,0.640992137868017,2.194581699350514,0.028193617496609074,王磊,38,0.14395510359271824,11
x96,1.27581201598369,0.578512785724941,2.205330716044513,0.027430895938711654,張栩,61,0.1361418281055562,12
x133,1.3258919226541845,0.632416049396178,2.096550085849541,0.03603342176656508,李喆,41,0.08003230534371397,13
x210,1.3030182744252963,0.6316570823571352,2.062857064093801,0.03912621048490173,胡耀宇,43,0.05865382218173987,14
x266,1.1813789648579112,0.598391532499249,1.9742574897805623,0.048352471966108417,陳耀燁,63,0.0025476458343904884,15
x75,1.0434461130773391,0.570341175208606,1.8295121559401561,0.0673229199626087,山下敬吾,57,-0.08012600208361476,16
x234,1.118475049565709,0.6232276920833307,1.7946491527468256,0.07270961657480123,趙漢乗,42,-0.10928350383845253,17
