term,estimate,std_error,statistic,p_value,name,n,estimate_for_ranking,Rank
x211,5.176204078184334,0.7635895281699063,6.778778240437808,1.2119638607647395e-11,柯潔,68,3.6719327076896184,1
x150,5.133095270324044,0.7474529035611034,6.867449769568551,6.53597544798515e-12,朴廷桓,92,3.6606130503086707,2
x169,4.777946043679476,0.7606481126330196,6.281414446872666,3.3550641342418306e-10,李世乭,60,3.2794692617924275,3
x337,4.748871170957916,0.7491533903315848,6.3389837545232295,2.3128562162792716e-10,金志錫,73,3.2730389920046936,4
x72,4.809690842561508,0.7845342492057278,6.1306320883134156,8.753061005960234e-10,姜東潤,42,3.2641583716262246,5
x142,4.6894022501346475,0.75291675417261,6.228314384221524,4.714802382804781e-10,時越,68,3.206156244414606,6
x321,4.664596482734253,0.76661119674745,6.084696522207127,1.1671216600368595e-9,邱峻,53,3.1543724251417764,7
x228,4.63506279979453,0.7649901537959114,6.058983604945978,1.3698435285867635e-9,江維傑,53,3.1280321968165845,8
x179,4.6189073013883215,0.7624800707809604,6.057741675343023,1.3804584866093572e-9,李東勲,56,3.1168215619498296,9
x210,4.621033194862604,0.7686014740597489,6.012261686741676,1.8295267185735591e-9,柁嘉熹,51,3.106888290964899,10
x276,4.582958075092573,0.7573455460581489,6.051343536574643,1.4364275640930622e-9,羅玄,62,3.0909873493580196,11
x55,4.508330801077779,0.7588786202298833,5.940779830787818,2.8366938595816926e-9,唐韋星,60,3.013339919224909,12
x282,4.513752083584537,0.7649521281555879,5.900698772441953,3.6196523947597144e-9,芈昱廷,53,3.0067963911180287,13
x159,4.535230194246582,0.7875251612168913,5.758838469667054,8.469470028475159e-9,朴永訓,38,2.983805626649306,14
x180,4.529935471784157,0.8083708864006477,5.60378354538985,2.097225860012611e-8,李欽誠,32,2.9374448255748806,15
x233,4.9504452038138576,1.0263388481783906,4.8234023418291265,1.411298818162158e-6,洪性志,9,2.928557672902428,16
x225,4.4564305575897265,0.7796561469152506,5.715892288186044,1.091298504151746e-8,檀嘯,41,2.9205079481666827,17
x158,4.966393188924449,1.0404065024371696,4.77351225438383,1.810405279320911e-6,朴正祥,8,2.9167923791232244,18
x285,4.415289176020143,0.7691129617702938,5.740755123743227,9.425530405366386e-9,范廷鈺,49,2.900136641332664,19
x379,4.857024870117162,1.0011522881385142,4.851434619550277,1.2257161648501925e-6,韓尚勲,11,2.8847548624842894,20
x320,4.396677529910964,0.781206219514174,5.628062629410738,1.822449232128731e-8,連笑,41,2.857701277468042,21
x223,4.292991213320082,0.7573361849719313,5.668540997389674,1.4401861229864447e-8,楊鼎新,61,2.8010389289253776,22
x51,4.296283459208432,0.7657726114409541,5.610390597705129,2.0187045813770514e-8,周睿羊,51,2.7877114146697526,23
x356,4.4491374321536785,0.8520092557910545,5.221935562217388,1.7706258684414182e-7,金顕燦,22,2.7706791982453014,24
x344,4.409404334455531,0.8366931055901042,5.270037848998002,1.363956305857665e-7,金明訓,24,2.761118916443026,25
x370,4.224356490965158,0.7606544810553999,5.553581285821005,2.798754265563435e-8,陳耀燁,55,2.72586716328602,26
x222,4.391782544398436,0.8586779513137954,5.114586368124296,3.144291985394323e-7,楊楷文,20,2.7001869803102587,27
x110,4.1575067087935835,0.7559211275116906,5.499921297978652,3.799608063892198e-8,崔哲瀚,63,2.668342087595553,28
x343,4.224837830766047,0.8048070979350513,5.249503690519135,1.525095445278862e-7,金昇宰,33,2.639367847833996,29
x302,5.316614086912681,1.3678400265172526,3.886868335363501,0.00010154579593080078,許映皓,5,2.6219692346736934,30
x41,4.175157947415814,0.7911110464543579,5.2775877244139755,1.308955469784784e-7,古力,38,2.6166691859007285,31
x401,4.1728567022636165,0.803096697188885,5.195957992194529,2.0366825006235926e-7,黄雲嵩,32,2.590756208801513,32
x52,4.141354152055005,0.7904244347052389,5.239405527233451,1.6109468878578186e-7,周賀璽,36,2.584218015685684,33
x319,4.427190563028026,0.9407365765354079,4.706089540318191,2.525136429068976e-6,辜梓豪,13,2.573939507253273,34
x74,4.099188014452502,0.7770635805731325,5.27522858738161,1.3259071150791972e-7,孟泰齢,44,2.568372760723431,35
x152,4.205037533233365,0.848046841256096,4.9584967818582015,7.104071527181332e-7,朴承華,21,2.534385255958856,36
x250,4.047555795762063,0.7840767899286755,5.162193101176039,2.44073319841333e-7,王檄,38,2.5029245196025727,37
x363,4.1616244062539876,0.8528153122453882,4.879865952801427,1.0615796937761173e-6,陳時暎,20,2.481578241130573,38
x177,4.0821730793675695,0.8147663432037144,5.010237736767818,5.436283683954735e-7,李昌鎬,28,2.477083383256252,39
x82,4.038301862905084,0.7991342741574752,5.053345843741533,4.34136740611599e-7,安成浚,34,2.464007342814858,40
x278,3.974021118321242,0.7952201215588764,4.997385014014656,5.81129690535581e-7,胡耀宇,35,2.4074374788502553,41
x132,3.9633819455645765,0.7927345109538374,4.999633409167136,5.743941788274175e-7,彭立尭,34,2.4016949589855168,42
x79,4.006584841218378,0.815053741855644,4.915730872048426,8.845184130669622e-7,安冬旭,27,2.400928969762759,43
x170,3.9736332517270654,0.8031275622929569,4.947698769523244,7.50960033369512e-7,李元栄,31,2.3914719540099405,44
x80,3.9861293714974866,0.8154445028221065,4.888290199642295,1.0171551753775051e-6,安国鉉,28,2.379703700937937,45
x261,3.879120361542914,0.7639529780923833,5.0776951890798445,3.820409470354734e-7,申眞諝,52,2.3741329947009193,46
x101,4.013625442462919,0.8358996899118221,4.801563502058855,1.5743156753758407e-6,尹燦熙,27,2.3669030533366295,47
x42,3.878070982187808,0.7768235924373877,4.992215761650393,5.969051964565477e-7,古霊益,42,2.3477285050861543,48
x271,3.889899171184456,0.7833204100902733,4.965910655559411,6.837943207527981e-7,童夢成,41,2.346757963306618,49
x335,3.9131597282746537,0.7954368393031545,4.919510305435177,8.676100056853347e-7,金庭賢,35,2.3461491548474394,50
x164,3.9438090486095363,0.8302219302631839,4.7503070020799525,2.0310805973484585e-6,朴珉奎,26,2.3082718459910643,51
