name,ping,n
申眞諝,10.591353767102719,77
柯潔,9.784496621180992,37
夏晨琨,9.738604967919475,9
芈昱廷,9.60109480405264,39
范廷鈺,9.596161397124623,33
朴廷桓,9.529853038262782,77
楊楷文,9.528093498556121,4
丁浩,9.515822269358871,25
楊鼎新,9.42393265476998,40
連笑,9.419586014828148,24
王瑋,9.329729518570257,3
謝科,9.262411817341604,20
童夢成,9.046951807148115,23
江維傑,9.02167972687235,26
王昊洋,8.973817960168244,5
范蘊若,8.96089782085451,22
申旻埈,8.891258370777035,68
謝爾豪,8.837318937123344,15
柁嘉熹,8.823436378130452,30
廖元赫,8.74606887390219,33
趙炎,8.737089456876388,2
許嘉陽,8.727499995278617,21
辜梓豪,8.694043842454631,20
文敏鍾,8.688305371891511,14
姜東潤,8.644192127896112,43
蒋其潤,8.62054882088714,9
廖行文,8.61440953763031,5
唐韋星,8.613458937973915,27
卞相壹,8.596134417749031,54
安成浚,8.581242749364531,8
李維清,8.552223597316653,25
趙晨宇,8.539859294126833,32
胡耀宇,8.533600523612003,10
李欽誠,8.527234707816687,25
李東勲,8.499776326430258,46
黄雲嵩,8.483735223654788,20
彭立尭,8.473562234471297,15
井山裕太,8.428958260971147,43
柳琪峰,8.387937718583336,2
王世一,8.373624609160006,9
劉宇航,8.370483444335672,13
金志錫,8.367226849556332,53
張涛,8.347957891735946,11
芝野虎丸,8.347427239068814,51
檀嘯,8.293980043186746,21
李志賢,8.284436783651033,36
屠暁宇,8.264415141271732,18
時越,8.241215970905708,29
陶欣然,8.234537939586541,14
范胤,8.229260037194791,15
伊淩濤,8.213459209644137,14
李軒豪,8.203829834560421,25
王星昊,8.16695523119657,29
蔡競,8.132806515979073,13
許瀚文,8.123881667700157,2
陳浩,8.115908103735325,5
朴永訓,8.09387362683544,41
一力遼,8.068440599876798,53
孟泰齢,8.060075300895566,8
陳賢,8.047823375460377,21
毛睿龍,8.038002765001648,2
鄔光亜,8.009270143715401,14
イリア・シクシン,7.9891193896831565,2
許皓鋐,7.973563770112763,74
崔哲瀚,7.959281557009408,29
戎毅,7.959080886160746,9
羅玄,7.94398748537149,37
李成森,7.878017586089923,11
韓昇周,7.860146182182716,23
周睿羊,7.842141725322091,14
白洪淅,7.832327092508394,22
孫喆,7.811918007301789,17
古力,7.793459063543209,9
白現宇,7.764779525588483,15
洪旼杓,7.756450647667211,2
何語涵,7.7541958608037485,15
洪性志,7.748267343488693,23
偰玹準,7.7350720576855965,23
朴承華,7.734625712309455,20
陳時暎,7.681315749540444,17
陳耀燁,7.6699966105164465,23
平田智也,7.658591688209781,11
党毅飛,7.651157300643449,17
曹瀟陽,7.626975544433024,6
朴鍵昊,7.606599337024414,40
洪基杓,7.557481512744905,31
姜昇旼,7.529812693907059,23
趙漢乗,7.518430334425544,26
陳玉儂,7.5006301894968805,9
宋知勲,7.480103952686423,32
申潤昊,7.444864894994951,2
崔明勲,7.430838445386022,2
金昌勲,7.423362399089862,22
文儒彬,7.416121374062075,23
韓相朝,7.413411225529391,3
許家元,7.40291280030648,47
朴進率,7.397243394557799,20
韓熊熙,7.394644881767664,23
李昌錫,7.391412651288612,33
富士田明彦,7.388727835336335,15
河野臨,7.37963226969057,40
朴河旼,7.377234753043676,26
瀬戸大樹,7.339755500094847,19
許映皓,7.318404441813923,20
朴常鎭,7.31823292216856,23
沈載益,7.314347797617767,16
白賛僖,7.294146781742903,4
尹畯相,7.269218341549082,23
金明訓,7.252569172363669,30
崔宰栄,7.24783107184154,21
余正麒,7.240712089448713,20
梁寓晳,7.196394512764282,2
沈沛然,7.195532261148521,13
王元均,7.177605414851081,76
湯靖軒,7.172643606578287,5
呂立言,7.161441336135054,9
安正己,7.145143036906275,22
寺山怜,7.142395659326639,6
李映九,7.135044937492574,31
李喆,7.119427756627309,4
