name,ping,n
申眞諝,10.463265196089841,77
李泰賢,9.559777850299701,6
柯潔,9.501286959725737,45
朴廷桓,9.350266468857745,78
曹瀟陽,9.193205756890658,8
范廷鈺,9.152051079402675,43
辜梓豪,9.143887168217494,29
王瑋,9.020069326919586,3
連笑,9.016927969637335,37
謝科,9.009550015696945,31
韓相朝,8.73119035780532,5
丁浩,8.709093663191062,28
申旻埈,8.673611827643748,61
楊鼎新,8.631265854447566,39
劉宇航,8.619115805806373,10
柁嘉熹,8.593086918929403,34
芈昱廷,8.577837439788564,41
王昊洋,8.5762556160775,5
范蘊若,8.516800168693738,13
趙晨宇,8.495190535835436,37
童夢成,8.447261463844685,26
許嘉陽,8.433553646746127,22
江維傑,8.43172442651105,38
姜東潤,8.425373323399038,46
謝爾豪,8.34812264808748,20
卞相壹,8.321303238252009,52
李維清,8.297373974295947,28
屠暁宇,8.273340018923866,19
井山裕太,8.20296047248407,49
姜知勲,8.19891463280953,3
張涛,8.1717240368369,12
陶欣然,8.170667665315534,22
柳琪峰,8.158124846504615,2
一力遼,8.118280428630625,55
李東勲,8.06568427119488,49
陳賢,8.0624885243607,16
李欽誠,8.059247645083326,28
彭立尭,8.044118958347951,19
金志錫,8.012969899872546,51
芝野虎丸,7.9770421316846045,51
楊楷文,7.9706811073459924,8
陳耀燁,7.907968154070202,25
陳玉儂,7.902621940638282,2
趙炎,7.896487251970909,2
廖元赫,7.889573710157163,33
何語涵,7.884525255799132,14
檀嘯,7.874028102209276,25
時越,7.851771571672327,34
王星昊,7.840302310788792,23
平田智也,7.810821901634557,12
許皓鋐,7.800523602574422,75
李志賢,7.790161072366596,30
崔哲瀚,7.782232712997553,27
孟泰齢,7.761440921833554,12
伊淩濤,7.7459962278643255,21
李軒豪,7.736657844511618,28
イリア・シクシン,7.680719378330493,2
黄雲嵩,7.678185443176159,19
偰玹準,7.676217033233031,26
毛睿龍,7.670738003468832,2
戎毅,7.638390360228813,11
王世一,7.634895862459219,8
羅玄,7.62697905448512,41
白現宇,7.615442523032347,16
朴永訓,7.586811758032036,39
范胤,7.577490613851535,23
古力,7.533968527126584,8
趙漢乗,7.532714492726479,28
金成進,7.518829736048848,6
陳時暎,7.50756421820193,15
韓昇周,7.496221740199628,25
文敏鍾,7.462842923880609,18
蒋其潤,7.458339731542805,8
金眞輝,7.4251675833912545,3
許家元,7.422103518112536,48
李映九,7.384676282248657,36
陳浩,7.38352107123481,7
李雨昴,7.380350272863667,2
廖行文,7.359500378899045,9
唐韋星,7.358739266120848,21
安成浚,7.321709832922278,13
周睿羊,7.306534447287512,20
韓一洲,7.297620537691439,13
洪旼杓,7.278264935465665,2
夏晨琨,7.27694944705467,10
孫喆,7.259965714071405,14
崔明勲,7.2474254327221885,2
許映皓,7.240548296991308,18
党毅飛,7.238784747508771,21
李昌錫,7.221308676710181,35
文儒彬,7.2045609375522215,25
陳梓健,7.191473412103422,13
朴鍵昊,7.175583920413232,41
朴進率,7.171353482426905,22
白洪淅,7.165614239565585,26
鄔光亜,7.156784425748708,14
朴常鎭,7.144724891737757,26
金昌勲,7.140915534673461,21
李翔宇,7.132001119876468,6
沈載益,7.131289058806914,15
大西竜平,7.130360232012533,21
劉星,7.1219997648453575,2
朴承華,7.11927135681965,28
洪基杓,7.110931179510357,30
姜昇旼,7.109644344049929,24
梁寓晳,7.059444034140318,2
崔宰栄,7.0482794972130955,22
朴河旼,7.038466037551422,25
安正己,7.0375402506966855,22
王元均,7.034215641175571,83
河野臨,7.031009396515191,43
宋知勲,7.0079652466736135,29
富士田明彦,6.99979066811784,13
金炯佑,6.984384846740039,5
余正麒,6.932689049620682,23
洪性志,6.908014303184526,19
韓熊熙,6.888450876351817,25
崔精,6.860238427486302,75
元晟溱,6.84901510097942,29
黄明宇,6.843836603518854,10
六浦雄太,6.798632012698498,16
大淵浩太郎,6.786186615965835,3
尹畯相,6.7855387189482474,25
金明訓,6.748389086127097,30
依田紀基,6.745164052326024,13
黄翊祖,6.739559115794851,15
朴鐘勲,6.738905574146976,20
寺山怜,6.725523606495704,7
溝上知親,6.7110745401372025,9
三村智保,6.684644927832357,11
村川大介,6.672071846735719,44
李成森,6.640923413034419,10
